Store_ID,门店名称,品牌,城市,商圈,业态,经度,纬度,是否子店,门店状态,开店日期,门店地址
SUZW10-1,轻遇三明治（苏州中心B1店）,Wagas,苏州市,吴中区,Shopping Mall,120.6778175374179,31.318285311942446,是,已开业,2026-07-15,江苏省苏州市工业园区苏州中心5幢B1层（A)B1-56A号
SuZW9-1,轻遇三明治（苏州狮山龙湖店）,Wagas,苏州市,虎丘区,Shopping Mall,120.555436,31.29365,是,已开业,2026-07-15,江苏省苏州市虎丘区塔园路181号龙湖·苏州狮山天街 SZSSTJ-A-1F-41
CDW22,成都太古里WS,Wagas,成都市,锦江区,Shopping Mall,104.08464138160913,30.654565889251398,否,已开业,2026-07-15,中国成都市锦江区中纱帽街8号(成都太古里)地上一层1116号商铺
GZW13,广州保利香雪时光,Wagas,广州市,黄埔区,Shopping Mall,113.48010682089985,23.175494396894436,否,已开业,2026-06-30,广州市黄埔区汇星路163号一层1025号商铺
BJW81,北京北辰萃,Wagas,北京市,朝阳区,Office/BusinessPark,116.39354021987216,39.99933270562502,否,已开业,2026-06-17,北京市朝阳区天辰东路5号院1号楼1层C05号
SZW25,深圳华强北茂业天地,Wagas,深圳市,福田区,Shopping Mall,114.086339,22.545469,否,已开业,2026-05-31,广东省深圳市福田区华强北路2009号的茂业百货深圳华强店1层F01013B号铺位
BJW80,北京方庄时代LIFE店,Wagas,北京市,丰台区,Shopping Mall,116.4352064008499,39.86554631154621,否,已开业,2026-06-12,北京市丰台区方庄芳星园二区6号楼1F-PW-05
SHW148,上海张江集贤,Wagas,上海市,浦东新区,Office/BusinessPark,121.62733013492891,31.214134363874116,否,已开业,2026-06-30,上海市浦东新区盛夏路565弄一层28-1号
BJPP2,北京快闪2,Wagas,北京市,朝阳区,Street-front,116.51632477567634,39.967792901186236,否,已开业,2026-04-16,北京市朝阳区半截塔路53号（外摆区）
BJPP1,北京快闪1,Wagas,北京市,朝阳区,Street-front,116.5179886196434,39.96829800642103,否,已开业,2026-04-16,北京市朝阳区半截塔路53号
SUZW10,苏州中心B1店,Wagas,苏州市,吴中区,Shopping Mall,120.6778175374179,31.318285311942446,否,已开业,2026-05-09,江苏省苏州市工业园区苏州中心5幢B1层（A)B1-56A号
SZW24,深圳坂田天安云谷,Wagas,深圳市,龙岗区,Office/BusinessPark,114.06910810902626,22.66003003935548,否,已开业,2026-05-15,深圳市龙岗区坂田街道天安云谷产业园一 期3栋2D06/2D07-1单元
BJW78,北京甘家口百货店,Wagas,北京市,海淀区,Shopping Mall,116.33349468934327,39.92737088857658,否,已开业,2026-06-04,北京市海淀区三里河路17号“翠微百货股份甘家口店”一层1-126
GZBS3,广州ICC,Baker & Spice,广州市,天河区,Office/BusinessPark,113.326951,23.141871,否,已开业,2026-05-01,广州市天河区天河北路237、239号广州环贸中心地上第1层裙楼-102A
SHW146,上海夏都小镇,Wagas,上海市,青浦区,Shopping Mall,121.292583,31.171891,否,已开业,2026-04-29,上海市青浦区徐泾镇谢卫路1415弄18号1层、1427号1层商铺
BJBS35,北京颐堤港,Baker & Spice,北京市,朝阳区,Shopping Mall,116.49102111289156,39.96996843747863,否,已开业,2026-05-19,北京市朝阳区酒仙桥路18号北京颐堤港-1层LG35单元
GZW12,广州凯德广场云尚,Wagas,广州市,白云区,Shopping Mall,113.269211,23.180789,否,已开业,2026-03-04,广州市白云区云城西路890号凯德广场云尚1层10B/10C号
SHBS73,上海西岸中环,Baker & Spice,上海市,徐汇区,Shopping Mall,121.468586,31.188373,否,已开业,2026-04-29,上海市徐汇区大木桥路900号地下1层B-B1-05号商铺
BJW77,北京英蓝店,Wagas,北京市,西城区,Office/BusinessPark,116.35775762245053,39.92057539184864,否,已开业,2026-02-26,北京市西城区金融大街7号北京英蓝国际金融中心商场地下一层 B110&B117单元
SHBS72,上海白玉兰广场2店,Baker & Spice,上海市,虹口区,Shopping Mall,121.49822551284406,31.24960943545922,否,已开业,2026-03-27,上海市虹口区东长治路588号上海白玉兰广场商场 L1 楼层14A&14B商铺
BJW76,北京新奥购物中心店,Wagas,北京市,朝阳区,Shopping Mall,116.39420199999995,40.00009900000001,否,已开业,2026-04-30,北京市朝阳区湖景东路[9、11]号[2]幢[-01]层-[101]内[B1-95-1]号
SuZW9,苏州狮山龙湖WA,Wagas,苏州市,虎丘区,Shopping Mall,120.555436,31.29365,否,已开业,2025-11-01,江苏省苏州市虎丘区塔园路181号龙湖·苏州狮山天街 SZSSTJ-A-1F-41
SHW145,上海博荟广场WA,Wagas,上海市,黄浦区,Shopping Mall,121.480125,31.196625,否,已开业,2025-11-01,上海市黄浦区中山南一路788号1层L1-6
NJBS5-1,轻遇三明治（南京金陵中环BS）,Baker & Spice,南京市,秦淮区,Shopping Mall,118.78352900000004,32.039585,是,已开业,2025-11-10,南京市王府大街29号、中山南路18号的金陵中环广场西区B1层A-B1-15号
BJW75,北京国瑞城2店,Wagas,北京市,东城区,Shopping Mall,116.420022,39.898247,否,已开业,2025-11-26,北京市东城区崇文门外大街18号1幢地上一层F1-32
SHW143,上海港汇恒隆广场2店,Wagas,上海市,徐汇区,Shopping Mall,121.43711600000006,31.195079000000025,否,已开业,2026-01-30,上海市徐汇区虹桥路1号上海港汇恒隆广场商场 601B/C/D/E 号铺位
SUZBS6-1,轻遇三明治（苏州永旺店）,Baker & Spice,苏州市,吴中区,Shopping Mall,120.75715,31.322931,是,已开业,2026-07-15,苏州市工业园区钟南街238号1F191-1
SUZW7-1,轻遇三明治（苏州星合广场店）,Wagas,苏州市,吴中区,Shopping Mall,120.714139,31.322916,是,已开业,2026-07-15,苏州市工业园区华池街88号晋合广场2幢，105-3/105-5号商铺
SUZW6-1,轻遇三明治（苏州苏悦广场店）,Wagas,苏州市,吴中区,Shopping Mall,120.668963,31.315084,是,已开业,2026-07-15,苏州工业园区苏州大道西119号苏悦商贸广场南区楼商场S1层S1-12单元
SUZW5-1,轻遇三明治（苏州大悦城店）,Wagas,苏州市,相城区,Shopping Mall,120.608114,31.400542,是,已开业,2026-07-15,苏州市相城区元和街道御窑路1999号L1-02号商铺
SUZBS2-1,轻遇三明治（苏州中心2期店）,Baker & Spice,苏州市,吴中区,Shopping Mall,120.679211,31.314704,是,已开业,2026-07-15,苏州市苏州中心广场2幢L1层(C)01-01号
SUZBS3-1,轻遇三明治（苏州仓街店）,Baker & Spice,苏州市,姑苏区,Shopping Mall,120.639517,31.311674,是,已开业,2026-07-15,江苏省苏州市姑苏区仓街1号仓街商业广场项目4号楼第G层161号商铺
HZW19,杭州城西银泰WA,Wagas,杭州市,拱墅区,Shopping Mall,120.10777499999995,30.30004999999999,否,已开业,2025-08-01,杭州拱墅区380号城西银泰城1FL1002室
SHW122-1,轻遇三明治（上海叠纸店）,Wagas,上海市,杨浦区,Office/BusinessPark,121.508604,31.309937,是,已开业,2025-07-28,上海市杨浦区淞沪路635号1F 105、106室
BJBS18-1,轻遇三明治（北京朝阳大悦城BS）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.520197,39.924214,是,已开业,2025-07-28,北京市朝阳区朝阳北路99号楼1层01号G133-135
BJBS10-1,轻遇三明治（北京祥云小镇Shine Hill）,Baker & Spice,北京市,顺义区,Shopping Mall,116.536518,40.088741,是,已开业,2025-07-28,北京市顺义区安泰大街9号院中粮祥云小镇0310-101
BJBS15-1,轻遇三明治（北京赛特奥莱）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.505042,40.034317,是,已开业,2025-07-28,北京市朝阳区香江北路28号一层1-007号
BJBS21-1,轻遇三明治（北京王府中环店1）,Baker & Spice,北京市,东城区,Shopping Mall,116.408436,39.912316,是,已开业,2025-07-28,北京市东城区王府井大街269号院1号楼B1层-132b号商铺
BJW50-1,轻遇三明治（北京丽泽华联）,Wagas,北京市,丰台区,Shopping Mall,116.305282,39.867674,是,已开业,2025-07-28,北京市丰台区丰台北路丽泽天地F1-28号
BJW20-1,轻遇三明治（北京西单君太店）,Wagas,北京市,西城区,Shopping Mall,116.373542,39.90958,是,已开业,2025-07-28,北京市西城区西单北大街133号太运大厦F2，A-11号店铺
BJW51-1,轻遇三明治（北京亦庄华联）,Wagas,北京市,大兴区,Shopping Mall,116.501956,39.805262,是,已开业,2025-07-28,北京市经济技术开发区荣华中路北京华联亦庄购物中心 F1-16
BJW55-1,轻遇三明治（北京北苑龙湖店）,Wagas,北京市,朝阳区,Shopping Mall,116.438573,40.042849,是,已开业,2025-07-28,北京市朝阳区北苑东路19号院9号楼-3至6层101内1层A馆-1F-20
BJW53-1,轻遇三明治（北京回龙观龙街）,Wagas,北京市,昌平区,Shopping Mall,116.370725,40.085095,是,已开业,2025-07-28,北京市昌平区龙锦三街乙42号院1号楼一层1025号
SHW90-1,轻遇三明治（上海中环百联）,Wagas,上海市,浦东新区,Shopping Mall,121.384555,31.245376,是,已开业,2025-07-28,上海市普陀区真光路1288号百联中环购物广场1层G08-1F-1-B1F084室
BJW54-1,轻遇三明治（北京西三旗店）,Wagas,北京市,海淀区,Shopping Mall,116.365473,40.060112,是,已开业,2025-07-28,北京市海淀区西三旗建材城东路33号院1号楼L120
SHW110-1,轻遇三明治（上海宝山龙湖）,Wagas,上海市,宝山区,Shopping Mall,121.361814,31.359228,是,已开业,2025-07-28,上海市宝山区丹霞山路50弄1号宝山天街SHBCTJ-A-1F-02号房屋
SHW83-1,轻遇三明治（上海莘庄龙之梦）,Wagas,上海市,闵行区,Shopping Mall,121.378995,31.108066,是,已开业,2025-07-28,上海市沪闵路6088号凯德龙之梦闵行01层28号
SHW129-1,轻遇三明治（上海漫趣邻舍）,Wagas,上海市,黄浦区,Street-front,121.491084,31.199915,是,已开业,2025-07-28,西藏南路1699弄璟湾公寓项目1 幢 25 号 107 室、1 幢 1653 号 1 层
SHW125-1,轻遇三明治（上海嘉亭荟）,Wagas,上海市,嘉定区,Shopping Mall,121.161552,31.287737,是,已开业,2025-07-28,上海市嘉定区墨玉南路 909 号，编号为 1122、1123-2、1124 室
SHW121-1,轻遇三明治（上海世博绿谷）,Wagas,上海市,浦东新区,Office/BusinessPark,121.496316,31.187274,是,已开业,2025-07-04,上海市浦东新区众冠路101号C栋一楼A03B1-1102房屋
SHW85-1,轻遇三明治（上海松江漕河泾园区）,Wagas,上海市,松江区,Office/BusinessPark,121.316711,31.094993,是,已开业,2025-07-04,上海市松江区新桥镇莘砖公路518号园区
SHW86-1,轻遇三明治（上海田林华鑫）,Wagas,上海市,徐汇区,Office/BusinessPark,121.409911,31.169388,是,已开业,2025-07-04,上海市徐汇区田林路142号D1栋 1楼 103室
SHW92-1,轻遇三明治（上海徐汇万科中心）,Wagas,上海市,徐汇区,Office/BusinessPark,121.434018,31.158319,是,已开业,2025-07-04,上海市徐汇区定安路55号徐汇万科中心一期一层T2-102A
SHW54-1,轻遇三明治（上海虹桥龙湖天街店）,Wagas,上海市,闵行区,Shopping Mall,121.313706,31.193149,是,已开业,2025-07-04,上海闵行区申长路869号1层02（A-1F-02）单元
SHW84-1,轻遇三明治（上海凌空soho）,Wagas,上海市,长宁区,Office/BusinessPark,121.352725,31.2219,是,已开业,2025-07-04,上海市长宁区金钟路968号天会商务广场6号楼103B楼
SHW98-1,轻遇三明治（上海源深路）,Wagas,上海市,浦东新区,Office/BusinessPark,121.532604,31.236073,是,已开业,2025-07-04,上海市浦东新区源深路355号、商城路1418号102-1B单元
HZW17-1,轻遇三明治（杭州西溪印象城）,Wagas,杭州市,余杭区,Shopping Mall,120.050338,30.247492,是,已开业,2025-07-04,浙江省杭州市余杭区常街道五常大道1号P1-01-15号
HZW15-1,轻遇三明治（杭州中大银泰）,Wagas,杭州市,拱墅区,Shopping Mall,120.175275,30.327187,是,已开业,2025-07-04,杭州市下城区东新路822号石祥路138号商业广场L1层1024号
HZW14-1,轻遇三明治（杭州萧山万象汇）,Wagas,杭州市,萧山区,Shopping Mall,120.268878,30.181811,是,已开业,2025-07-04,浙江省杭州市萧山区北干街道金城路927号杭州萧山万象汇L171号
HZW5-1,轻遇三明治（杭州阿里巴巴店）,Wagas,杭州市,余杭区,Shopping Mall,120.030174,30.281413,是,已开业,2025-07-04,杭州市余杭区文一西路961号亲橙里6号楼1层6-16室
HZW7-1,轻遇三明治（杭州远洋乐堤港店）,Wagas,杭州市,拱墅区,Shopping Mall,120.142121,30.304675,是,已开业,2025-07-04,杭州市拱墅区丽水路远洋乐堤港A区一层A176-A178 
HZW8-1,轻遇三明治（杭州龙湖西溪天街店）,Wagas,杭州市,西湖区,Shopping Mall,120.068893,30.291607,是,已开业,2025-07-04,杭州市西湖区蒋村街道余杭塘路1001号西溪天街A幢1楼24号
HZW3-1,轻遇三明治（杭州来福士）,Wagas,杭州市,上城区,Shopping Mall,120.21395,30.248754,是,已开业,2025-07-04,杭州市江干区新业路228号杭州来福士中心L1层29b&30号
HZW13-1,轻遇三明治（杭州欧美金融城）,Wagas,杭州市,余杭区,Shopping Mall,120.001544,30.280125,是,已开业,2025-07-04,浙江省杭州市余杭区文一西路与水城北路交汇处东北欧美金融城84号楼1层C103、C102号商铺
HZW6-1,轻遇三明治（杭州黄龙万科店）,Wagas,杭州市,西湖区,Shopping Mall,120.127994,30.275409,是,已开业,2025-07-04,杭州市西湖区学院路77号黄龙国际中心商场一层101号单元 
HZW18-1,轻遇三明治（杭州奥体印象城）,Wagas,杭州市,萧山区,Shopping Mall,120.255112,30.233759,是,已开业,2025-07-04,浙江省杭州市萧山区钱江世纪城金鸡路与扬帆路交叉口第MA栋第L1层的第L1-23;L1-K09号
HZW10-1,轻遇三明治（杭州滨江银泰）,Wagas,杭州市,滨江区,Shopping Mall,120.221591,30.200919,是,已开业,2025-07-04,浙江省杭州市滨江区滨和路598号1号楼A-132
BJW3-1,轻遇三明治（北京来福士）,Wagas,北京市,东城区,Shopping Mall,116.432465,39.940189,是,已开业,2025-07-04,北京市东城区东直门南大街1号01-10室来福士1层
BJW63-1,轻遇三明治（北京汉威）,Wagas,北京市,丰台区,Office/BusinessPark,116.295591,39.825605,是,已开业,2025-07-04,北京市丰台区南四环西路186号汉威广场二区9号楼1层02-03号
BJW59-1,轻遇三明治（北京长安商场）,Wagas,北京市,西城区,Shopping Mall,116.345175,39.907942,是,已开业,2025-07-04,北京市西城区复兴门外大街15号1幢F1-124
BJW56-1,轻遇三明治（北京望京万象汇）,Wagas,北京市,朝阳区,Shopping Mall,116.46903,40.010789,是,已开业,2025-07-04,北京市朝阳区广顺北大街16号院3号楼望京华彩商业中心 一 层A108-1/A108号
BJW52-1,轻遇三明治（北京新光大）,Wagas,北京市,通州区,Shopping Mall,116.660438,39.916338,是,已开业,2025-07-04,北京市通州区滨惠北一街新光大中心IV-02号1层106室
BJW48-1,轻遇三明治（北京元中心）,Wagas,北京市,海淀区,Office/BusinessPark,116.316124,40.049812,是,已开业,2025-07-04,北京市海淀区西二旗中路29号中关村移动智能服务创新园6号楼 一层101室
BJW45-1,轻遇三明治（北京信创园）,Wagas,北京市,大兴区,Office/BusinessPark,116.578646,39.786533,是,已开业,2025-07-04,北京经济技术开发区科谷一街8号院3号楼一层102-2
BJW16-1,轻遇三明治（北京十里堡万科时代店）,Wagas,北京市,朝阳区,Shopping Mall,116.503465,39.914858,是,已开业,2025-07-04,北京市朝阳区十里堡甲3号院1号楼1层40-42室
BJW42-1,轻遇三明治（北京丽泽平安）,Wagas,北京市,丰台区,Office/BusinessPark,116.326736,39.866474,是,已开业,2025-07-04,北京市丰台区金泽西路2号院1号楼A1-05/A1-06/A1-07
BJW11-1,轻遇三明治（北京环球贸易中心店）,Wagas,北京市,东城区,Office/BusinessPark,116.410418,39.966483,是,已开业,2025-07-04,北京市东城区北三环东路36号3号楼1层09单元
BJW9-1,轻遇三明治（北京中粮广场）,Wagas,北京市,东城区,Office/BusinessPark,116.429919,39.907286,是,已开业,2025-07-04,北京市东城区建国门内大街8号北京中粮广场C座G133-135
SHBS56-1,轻遇三明治（上海EKA天物空间）,Baker & Spice,上海市,浦东新区,Street-front,121.576824,31.263337,是,已开业,2025-07-04,上海市浦东新区金桥路 527-535 号内 13 幢第 470-1F 101、102、103、109、110、111 单元
SHBS55-1,轻遇三明治（七宝领展广场）,Baker & Spice,上海市,闵行区,Shopping Mall,121.349967,31.155145,是,已开业,2025-07-04,上海市闵行区漕宝路3366号1层L109D室
SHBS53-1,轻遇三明治（上海青浦奥莱）,Baker & Spice,上海市,青浦区,Shopping Mall,121.227853,31.155272,是,已开业,2025-07-04,上海市沪青平公路2888号A5-102室
SHBS49-1,轻遇三明治（上海蟠龙天地BS）,Baker & Spice,上海市,青浦区,Shopping Mall,121.275338,31.189874,是,已开业,2025-07-04,上海市青浦区蟠龙路蟠龙天地BS117
SHBS43-1,轻遇三明治（上海近铁城市广场）,Baker & Spice,上海市,普陀区,Shopping Mall,121.382152,31.232998,是,已开业,2025-07-04,上海市普陀区真北路818号近铁城市广场北区一楼N-F1-20商铺
SHBS40-1,轻遇三明治（上海西岸凤巢）,Baker & Spice,上海市,徐汇区,Shopping Mall,121.459416,31.163958,是,已开业,2025-07-04,上海市徐汇区云锦路683 号1层第01-019号商铺
SHBS41-1,轻遇三明治（上海大宁久光）,Baker & Spice,上海市,静安区,Shopping Mall,121.45068,31.276104,是,已开业,2025-07-04,上海市静安区共和新路 2188 号B1 层 MB136-2、MB136-3 室
SHBS38-1,轻遇三明治（上海漕河泾印象城）,Baker & Spice,上海市,徐汇区,Shopping Mall,121.399595,31.1618,是,已开业,2025-07-04,上海市徐汇区古美路1520号L1层07+08号
SHBS15-1,轻遇三明治（上海凯德晶萃店）,Baker & Spice,上海市,徐汇区,Shopping Mall,121.477303,31.210246,是,已开业,2025-07-04,上海市黄浦区徐家汇路268号1-20号
SHBS11-1,轻遇三明治（上海仲盛世界商城）,Baker & Spice,上海市,闵行区,Shopping Mall,121.387162,31.107032,是,已开业,2025-07-04,上海市闵行区都市路5001号仲盛世界商城地上1层110A单元
SHBS46-1,轻遇三明治（上海万科天空之城）,Baker & Spice,上海市,青浦区,Shopping Mall,121.25364,31.177012,是,已开业,2025-07-04,上海市青浦区崧泽大道2229弄66号L1-66/67室
BJBS19-1,轻遇三明治（北京京西大悦城）,Baker & Spice,北京市,石景山区,Shopping Mall,116.18292,39.925402,是,已开业,2025-07-04,北京市石景山区阜石路173号院1号楼B1-34 号
BJBS23-1,轻遇三明治（北京西北旺）,Baker & Spice,北京市,海淀区,Shopping Mall,116.258663,40.049442,是,已开业,2025-07-04,北京市海淀区德政路16号院西北旺万象汇1层L132号
BJBS22-1,轻遇三明治（北京长楹天街）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.601166,39.924947,是,已开业,2025-07-04,北京市朝阳区常通路2号院1号楼B栋-1F-36、37号
BJBS20-1,轻遇三明治（北京北辰荟）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.380682,40.004263,是,已开业,2025-07-04,北京市朝阳区北辰西路6号院1号楼一层L118-1
BJBS14-1,轻遇三明治（北京望京凯德）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.468473,39.992972,是,已开业,2025-07-04,北京市朝阳区广顺北大街33号院215号楼1层38/39号
BJBS12-1,轻遇三明治（北京金地店）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.474464,39.90913,是,已开业,2025-07-04,北京市朝阳区建国路91号金地广场B座一层L108-109
BJBS11-1,轻遇三明治（北京悠唐）,Baker & Spice,北京市,朝阳区,Shopping Mall,116.438126,39.921127,是,已开业,2025-07-04,北京市朝阳区三丰北里2号悠唐购物中心1层 F1-001A/F1-036A/F2-052
SHW142,上海虹桥国际机场T2 WA,Wagas,上海市,闵行区,Transportation center,121.32942800000001,31.196422999999996,否,已开业,2025-11-17,上海市申达一路1号虹桥机场2号航站楼出发禁区北侧D40-10区域
NJBS5,南京金陵中环BS,Baker & Spice,南京市,秦淮区,Shopping Mall,118.781761,32.040788,否,已开业,2025-07-30,南京市王府大街29号、中山南路18号的金陵中环广场西区B1层A-B1-15号
SHW141,上海徐家汇中心,Wagas,上海市,徐汇区,Shopping Mall,121.43441099999995,31.194223,否,已开业,2025-10-11,上海市徐汇区虹桥路99号上海徐家汇中心商场四层(L4)408 室
SHW47-1,轻遇三明治（上海静安大融城店）,Wagas,上海市,静安区,Shopping Mall,121.427181,31.279841,是,已开业,2025-06-03,上海市静安区沪太路1111弄1号楼静安大融城购物中心一层L101-1商铺
SHW35-1,轻遇三明治（上海江苏路）,Wagas,上海市,长宁区,Office/BusinessPark,121.431033,31.218545,是,已开业,2025-06-03,上海市长宁区江苏路458号舜元大厦106单元
SHW66-1,轻遇三明治（上海活力城店）,Wagas,上海市,浦东新区,Shopping Mall,121.565222,31.155887,是,已开业,2025-06-03,上海市浦东新区北蔡镇沪南路2229号L1层41-02室
SHW71-1,轻遇三明治（上海Plus乐坊店）,Wagas,上海市,浦东新区,Shopping Mall,121.562907,31.207315,是,已开业,2025-06-03,上海市浦东新区芳甸路1372号大唐国际广场1-05号商铺
SHW7-1,轻遇三明治（上海浦东大拇指广场）,Wagas,上海市,浦东新区,Shopping Mall,121.559683,31.22698,是,已开业,2025-06-03,上海市浦东新区芳甸路199弄证大大拇指广场31号
SHW80-1,轻遇三明治（上海陆家嘴投资大厦店）,Wagas,上海市,浦东新区,Office/BusinessPark,121.530296,31.221898,是,已开业,2025-06-03,上海市浦东新区浦电路366号第一层103A和103B
SHW89-1,轻遇三明治（上海东方广场）,Wagas,上海市,浦东新区,Office/BusinessPark,121.483233,31.150895,是,已开业,2025-06-03,上海市浦东新区东育路636号1层
SHW81-1,轻遇三明治（上海前滩企业天地店）,Wagas,上海市,浦东新区,Office/BusinessPark,121.481397,31.157716,是,已开业,2025-06-03,上海自由贸易试验区东育路255弄2号1层101单元
SHW87-1,轻遇三明治（上海旭辉环创中心）,Wagas,上海市,杨浦区,Shopping Mall,121.542435,31.278426,是,已开业,2025-06-03,杨浦区周家嘴路3680号环创中心1楼24-25室
SHW18-1,轻遇三明治（上海缤谷广场）,Wagas,上海市,长宁区,Shopping Mall,121.386636,31.214457,是,已开业,2025-06-03,上海市长宁区天山路341号缤谷广场西座105室
SHW106-1,轻遇三明治（上海虹桥国际商务花园）,Wagas,上海市,长宁区,Office/BusinessPark,121.351851,31.231416,是,已开业,2025-06-03,上海市长宁区临虹路168弄南区102-3室
