Store_ID,门店名称,品牌,城市,商圈,业态,经度,纬度,是否子店,门店状态,开店日期,门店地址
SHW102-1,轻遇三明治（上海长阳创谷）,Wagas,上海市,杨浦区,Office/BusinessPark,121.535256,31.270787,是,已开业,2025-06-03,上海市杨浦区长阳路1687号西1120幢104室
BJW17-1,轻遇三明治（北京枫蓝国际店）,Wagas,北京市,海淀区,Shopping Mall,116.356606,39.95293,是,已开业,2025-06-03,北京海淀枫蓝国际一层101-1至5号商铺
BJW40-1,轻遇三明治（北京万柳店）,Wagas,北京市,朝阳区,Shopping Mall,116.295152,39.973738,是,已开业,2025-06-03,北京市海淀区巴沟路2号1幢万柳华联一层F1-42
BJW24-1,轻遇三明治（北京东方广场店）,Wagas,北京市,东城区,Shopping Mall,116.414504,39.909417,是,已开业,2025-06-03,北京市东长安街1号东方广场东方新天地PW2(16-17)号店铺
SHW140,上海高岛屋,Wagas,上海市,长宁区,Shopping Mall,121.4031,31.197355999999996,否,已开业,2025-07-04,上海市长宁区虹桥路1438号1幢一（1）层01-01号
SHW101-1,轻遇三明治（上海宝山新业坊店),Wagas,上海市,宝山区,Office/BusinessPark,121.483807,31.318069,是,已开业,2025-05-07,上海市宝山区逸仙路1328号6号楼108A室
SHW57-1,轻遇三明治（上海大宁音乐广场店),Wagas,上海市,静安区,Office/BusinessPark,121.444115,31.280301,是,已开业,2025-05-13,上海市静安区万荣路777号大宁音乐广场A座102室
BJW34-1,轻遇三明治（北京新中关店WA店),Wagas,北京市,海淀区,Shopping Mall,116.315261,39.978311,是,已开业,2025-05-07,北京市海淀区中关村大街19号新中关大厦一层L120
BJW62-1,轻遇三明治（北京城乡购物中心店),Wagas,北京市,海淀区,Shopping Mall,116.305593,39.90993,是,已开业,2025-05-07,北京市海淀区复兴路甲23号
BJW41-1,轻遇三明治（北京新世界店),Wagas,北京市,朝阳区,Shopping Mall,116.47201,39.909504,是,已开业,2025-05-07,北京市朝阳区建国路93号北京新世界彩旋百货有限公司1层L01F117
SHLK8-1,轻遇三明治（上海瑞虹太阳宫店),Lokal,上海市,虹口区,Shopping Mall,121.499992,31.262497,是,已开业,2025-05-07,上海市虹口区瑞虹路181号L1-14单元
SHW51-1,轻遇三明治（上海品尊国际店),Wagas,上海市,普陀区,Office/BusinessPark,121.419838,31.256919,是,已开业,2025-05-07,上海市普陀区铜川路58弄23、24号A区一层商铺 
SHW93-1,轻遇三明治（上海维璟印象城店),Wagas,上海市,闵行区,Shopping Mall,121.36331,31.131455,是,已开业,2025-05-07,上海市闵行区七莘路1507号1层01-024-X1号商铺
BJW43-1,轻遇三明治（北京尚东数字谷店),Wagas,北京市,海淀区,Office/BusinessPark,116.289105,40.043084,是,已开业,2025-05-07,北京市海淀区东北旺西路8号42号楼地下一层104号
SHW11-1,轻遇三明治（上海96广场店),Wagas,上海市,浦东新区,Shopping Mall,121.524414,31.226926,是,已开业,2025-05-07,上海市浦东新区东方路796号96广场171单元
BJW60-1,轻遇三明治（北京世界城店),Wagas,北京市,朝阳区,Shopping Mall,116.452306,39.917689,是,已开业,2025-05-07,  北京市朝阳区金汇路8-9号中骏世界城W127号
BJW25-1,轻遇三明治（北京五道口购物中心店),Wagas,北京市,海淀区,Shopping Mall,116.339083,39.992028,是,已开业,2025-05-07,北京市海淀区成府路28号邦泰优盛大厦1层101室09号
BJW30-1,轻遇三明治（北京新辰里酒仙桥店),Wagas,北京市,朝阳区,Shopping Mall,116.490623,39.9759,是,已开业,2025-05-07,北京市朝阳区酒仙桥路12号一层F1-005
BJW26-1,轻遇三明治（北京新辰里店),Wagas,北京市,朝阳区,Shopping Mall,116.406582,39.991636,是,已开业,2025-05-07,北京市朝阳区北辰东路8号院新辰里购物中心1层
BJW22-1,轻遇三明治（北京西客站食宝街店),Wagas,北京市,海淀区,Shopping Mall,116.322104,39.898469,是,已开业,2025-05-07,北京市海淀区羊坊路18号F1-078/079号店铺
BJW15-1,轻遇三明治（北京大族广场店),Wagas,北京市,大兴区,Office/BusinessPark,116.512985,39.792843,是,已开业,2025-05-07,北京市北京经济技术开发区荣华南路2号院9号楼1层F1-30、F1-31号
SHBS7-1,轻遇三明治（上海丰尚国际生活中心）,Baker & Spice,上海市,闵行区,Shopping Mall,121.282655,31.20319,是,已开业,2025-05-07,上海市闵行区运乐路571号175室
BJBS34,北京凤凰汇BS,Baker & Spice,北京市,朝阳区,Shopping Mall,116.45767699999999,39.96342599999999,否,已开业,2025-08-12,北京市朝阳区曙光西里甲5号院北京凤凰汇L120a
BJBS32,北京崇文门摩方,Baker & Spice,北京市,东城区,Shopping Mall,116.41998000000001,39.89822900000001,否,已开业,2025-06-28,北京市东城区崇文门外大街1号北京魔方1层L109
BJBS33,北京中海大吉巷店,Baker & Spice,北京市,西城区,Shopping Mall,116.37593,39.887582,否,已开业,2025-05-25,北京市西城区骡马市大街264号FS1层FS16
SHW82-1,轻遇三明治（上海汇智店）,Wagas,上海市,浦东新区,Shopping Mall,121.601674,31.203332,是,已开业,2025-03-21,上海市浦东新区金科路3057号欧尚1栋1层 646-1001
SHW48-1,轻遇三明治（上海复兴路店）,Wagas,上海市,黄浦区,Street-front,121.482913,31.219473,是,已开业,2025-03-21,上海黄浦区西藏南路569号102-A室
BJW38-1,轻遇三明治（北京远洋未来汇店）,Wagas,北京市,朝阳区,Shopping Mall,116.491323,39.915973,是,已开业,2025-03-21,北京市朝阳区慈云寺北里209号远洋未来汇CF1-05 
BJW27-1,轻遇三明治（北京暖山店）,Wagas,北京市,朝阳区,Shopping Mall,116.415396,40.032284,是,已开业,2025-03-21,北京市朝阳区红军营南路36号院1号楼1楼02室
BJW19-1,轻遇三明治（北京玖安广场店）,Wagas,北京市,朝阳区,Shopping Mall,116.40877,39.952283,是,已开业,2025-03-21,北京朝阳安定门外大街208号玖安广场1F-04商铺
BJW49-1,轻遇三明治（北京金辉店）,Wagas,北京市,朝阳区,Office/BusinessPark,116.488818,40.002907,是,已开业,2025-03-21,北京市朝阳区望京东园四区6号楼01-B1-09-1号
BJW5-1,轻遇三明治（北京富力广场店）,Wagas,北京市,朝阳区,Shopping Mall,116.460657,39.896119,是,已开业,2025-03-21,北京市朝阳区东三环中路63号富力中心1层A102内
BJW28-1,轻遇三明治（北京国旅店）,Wagas,北京市,西城区,Shopping Mall,116.358631,39.90861,是,已开业,2025-03-19,北京市西城区复兴门内大街99号国旅长安大厦第一层101
NJW2,南京金鹰新街口店,Wagas,南京市,秦淮区,Shopping Mall,118.779653,32.041484,否,已开业,2017-08-03,南京市汉中路89号金鹰国际购物中心B座1层B1-010商铺
CDBS4,成都悠方,Baker & Spice,成都市,武侯区,Shopping Mall,104.05502000000001,30.583199000000008,否,已开业,2025-03-16,成都市武侯区交子大道300号L1层130号商铺
SHBS71,上海环贸广场,Baker & Spice,上海市,徐汇区,Shopping Mall,121.45814500000006,31.215615999999983,否,已开业,2025-04-18,上海市徐汇区淮海中路999 号上海环贸广场五层（L5)518室
BJW74,北京华堂新辰汇,Wagas,北京市,朝阳区,Shopping Mall,116.42045000000007,39.98811799999999,否,已开业,2025-04-29,北京市朝阳区北四环东路 108号院华堂新辰汇一层004号
BJW73,北京大兴机场,Wagas,北京市,大兴区,Transportation center,116.41843200,39.51199300,否,已开业,2025-05-24,北京市大兴区大兴国际机场国内混流核心区S-BL02-007/S-BL02-008
BJBS31,北京双安商场店,Baker & Spice,北京市,海淀区,Shopping Mall,116.32623405587992,39.966098581442004,否,已开业,2025-06-14,北京市海淀区北三环西路38号F1-B12
BJBS30,北京安贞环宇荟店,Baker & Spice,北京市,朝阳区,Shopping Mall,116.40649999999994,39.977840000000015,否,已开业,2025-01-26,北京市朝阳区安定路5号院6号楼L1层L101-1；L101-2单元
SHW139,上海金虹桥,Wagas,上海市,长宁区,Shopping Mall,121.40214924348993,31.20950535149398,否,已开业,2025-06-09,上海市长宁区茅台路179号金虹桥国际中心商场L1楼层L109商铺
BJW72,北京天虹,Wagas,北京市,西城区,Shopping Mall,116.34130000000005,39.88878700000002,否,已开业,2025-02-28,北京市西城区广安门外大街168号北京天虹百货1层116号
BJBS29,北京英皇,Baker & Spice,北京市,朝阳区,Office/BusinessPark,116.44471300000009,39.90776099999999,否,已开业,2025-01-10,北京市朝阳区建外大街丁12号英皇集团中心一层111号
BJW71,北京弯里中心店,Wagas,北京市,朝阳区,Street-front,116.500825,39.867125,否,已开业,2025-01-25,北京市朝阳区金蝉北路金蝉欢乐园2号院甲1号楼N1-F1-03A、N1-F1-03B
GZW11,广州天河城,Wagas,广州市,天河区,Shopping Mall,113.322907,23.13235,否,已开业,2024-12-25,广州市天河区天河路208号天河城购物中心二层202-1号商铺
BJLK4,北京祥云小镇,Lokal,北京市,顺义区,Shopping Mall,116.535747,40.089541,否,已开业,2025-01-05,北京市顺义区安泰大街9号院北京祥云小镇0308-101-a号商铺
TJW4,天津南开大悦城,Wagas,天津市,南开区,Shopping Mall,117.18005100000005,39.13507900000001,否,已开业,2024-12-12,天津市南开区南门外大街2号天津大悦城购物中心北区 1F-55号商铺
XIAW2,西安曲江创意谷店,Wagas,西安市,雁塔区,Shopping Mall,109.01204099999995,34.21235500000001,否,已开业,2024-12-19,西安市曲江新区雁翔路3369号曲江创意谷LG-61号
BJW70,北京太阳宫凯德店,Wagas,北京市,朝阳区,Shopping Mall,116.44809899999996,39.971402000000005,否,已开业,2024-12-10,北京市朝阳区太阳宫中路12号凯德MALL• 太阳宫”01层13A/14号
SHW138,上海森兰商都,Wagas,上海市,浦东新区,Shopping Mall,121.59175899999991,31.311848000000015,否,已开业,2024-12-10,上海浦东新区启帆路628号森兰商都1楼101-2部位
SHBS70,上海古北璟辰公寓,Baker & Spice,上海市,长宁区,Street-front,121.404453,31.192619,否,已开业,2024-12-24,上海市长宁区伊犁南路288弄璟辰公寓7幢7号楼1层7_1_1 室101
SZW23,深圳坂田万科广场,Wagas,深圳市,龙岗区,Shopping Mall,114.069757,22.628231,否,已开业,2024-09-30,广东省深圳市龙岗区坂田街道东坡路3号坂田万科广场  (项目)G层S-26、G层C-27号
SHBS69,上海百联南方,Baker & Spice,上海市,闵行区,Shopping Mall,121.40038700000002,31.131948000000015,否,已开业,2024-12-31,上海市沪闵路7388号、7250号‍F01‍层G04-01F01-01-0053‍ 室
BJBS28,北京首开通州万象汇,Baker & Spice,北京市,通州区,Shopping Mall,116.73389900000006,39.90393999999999,否,已开业,2024-09-20,北京市通州区运河东大街 51 号 L131a
BJW69,北京佳程广场,Wagas,北京市,朝阳区,Office/BusinessPark,116.45805600000006,39.95683700000002,否,已开业,2025-01-23,北京市朝阳区霞光里18号佳程广场A座1层102
SUZBS6,苏州永旺,Baker & Spice,苏州市,吴中区,Shopping Mall,120.75715,31.322931,否,已开业,2024-12-23,苏州市工业园区钟南街238号1F191-1
NBLK1,宁波K11-LK,Lokal,宁波市,鄞州区,Shopping Mall,121.56223711633993,29.867460756523002,否,已开业,2024-10-01,浙江省宁波市豫源街19号1F层C109号铺位
SHW136,上海太阳宫2,Wagas,上海市,虹口区,Shopping Mall,121.50033200000007,31.26309599999999,否,已开业,2024-09-27,上海市虹口区瑞虹路181号5层 520、K39室
BJW68,北京八达岭奥特莱斯,Wagas,北京市,昌平区,Shopping Mall,116.170375,40.235125,否,已开业,2024-09-13,北京市昌平区南口路1号院八达岭奥莱C1区1号楼1层116号
SHLK19,上海荟聚,Lokal,上海市,长宁区,Shopping Mall,121.36133365536,31.220336748129,否,已开业,2024-10-01,上海市长宁区金钟路 788 号上海荟聚中心L4层04C04号
BJBS27,北京印象城,Baker & Spice,北京市,海淀区,Shopping Mall,116.30288648827002,39.912251527408,否,已开业,2024-08-31,北京市海淀区翠微路12号海淀印象城第MA栋L1层01-27号
SHBS68,上海世博天地,Baker & Spice,上海市,浦东新区,Shopping Mall,121.488401,31.184365,否,已开业,2024-12-27,中国（上海）自由贸易试验区世博大道1515号办公B一层L137
BJW67,北京凯德晶品,Wagas,北京市,海淀区,Shopping Mall,116.29704100000004,39.908376000000004,否,已开业,2024-09-21,在北京市海淀区复兴路51号1幢凯德晶品购物中 心01层19/20号
SHW135,上海绿地外滩中心,Wagas,上海市,黄浦区,Shopping Mall,121.50478799999996,31.213126000000013,否,已开业,2024-09-06,"上海市黄浦区中山南路800弄3/4号绿地外滩中心1层L104b,L104c"
SHW134,上海芮欧,Wagas,上海市,静安区,Shopping Mall,121.44742099999996,31.223092000000005,否,已开业,2024-09-21,上海市静安区南京西路1601号越洋广场商场B102室
BJLK3,北京朝阳大悦城,Lokal,北京市,朝阳区,Shopping Mall,116.51855699999999,39.924361000000005,否,已开业,2024-08-31,北京市朝阳区朝阳北路101号楼朝阳大悦城购物中心【1F-31】号商铺
BJW66,北京官舍北区,Wagas,北京市,朝阳区,Shopping Mall,116.46353699999997,39.950845000000015,否,已开业,2024-10-29,北京朝阳区东方东路19号1号楼官舍2号商铺
SUZW6,苏州苏悦广场,Wagas,苏州市,苏州工业园区,Shopping Mall,120.668963,31.315084,否,已开业,2021-10-24,苏州工业园区苏州大道西119号苏悦商贸广场南区楼商场S1层S1-12单元
TJW2,天津国金汇,Wagas,天津市,和平区,Shopping Mall,117.19736599999999,39.119277,否,已开业,2024-08-27,天津市和平区南京路108号国金汇商场1 层 L1-02号
SHBS67,上海浦建巴黎春天,Baker & Spice,上海市,浦东新区,Shopping Mall,121.51950533384002,31.20881693306703,否,已开业,2024-08-27,上海市浦东新区浦建路118号地上一层#9号商铺
SHBS66,上海闵行龙湖,Baker & Spice,上海市,闵行区,Shopping Mall,121.414988,31.025898999999995,否,已开业,2024-12-25,上海市闵行区剑川路1000弄上海闵行天街A-1F-50
XIAW1,西安万象城,Wagas,西安市,雁塔区,Shopping Mall,108.949461,34.195795,否,已开业,2024-12-06,西安市雁塔区长安南路与雁展路交汇处西安万象城B203+B204
CDW20,成都仁和新城,Wagas,成都市,武侯区,Shopping Mall,104.05233500000008,30.58756,否,已开业,2024-07-30,成都市武侯区府城大道西段505号
BJLK2,北京西单大悦城,Lokal,北京市,西城区,Shopping Mall,116.37244,39.91134,否,已开业,2024-08-31,北京市西城区西单北大街131号6F-C07号
BJW65,北京石景山万达店,Wagas,北京市,石景山区,Shopping Mall,116.225456,39.906315,否,已开业,2024-07-04,"北京市石景山区石景山路乙18号院北京石景山万达广场【1F】层【118,119】号商铺"
TJW3,天津梅江龙湖,Wagas,天津市,西青区,Shopping Mall,117.208424,39.064381,否,已开业,2024-08-30,天津市西青区李七庄街道梅江道龙湖天津梅江天街1F-01a
SHJN1,上海漕河泾三期,JUNi,上海市,闵行区,Office/BusinessPark,121.38529,31.16614,否,已开业,2024-05-29,合川路2570号2幢105A室
ZHBS2,珠海环宇城,Baker & Spice,珠海市,香洲区,Shopping Mall,113.524953,22.233736,否,已开业,2024-05-07,珠海市香洲区前河北路96号珠海环宇城L1-141B/L1-142A铺
BJBS25,北京龙湖蓝海,Baker & Spice,北京市,朝阳区,Office/BusinessPark,116.43873,40.02605,否,已开业,2024-05-31,北京市朝阳区来广营乡北苑小街8号6号楼一层001室
BJBS26,北京凯德MALL西直门,Baker & Spice,北京市,西城区,Shopping Mall,116.35217,39.94195,否,已开业,2024-06-07,北京市西城区西直门外大街1号1层22A号
BJBS24,北京望京保利,Baker & Spice,北京市,朝阳区,Office/BusinessPark,116.46641,40.01695,否,已开业,2024-06-17,北京市朝阳 区香宾路66号保利广场项目L1-24号
CDW19,成都世豪,Wagas,成都市,武侯区,Shopping Mall,104.045461,30.55073,否,已开业,2024-05-01,成都市高新区剑南大道 998 号1层C111b
SHFK9,上海兴业太古汇FK,Funk & Kale,上海市,静安区,Shopping Mall,121.463234,31.228771,否,已开业,2024-03-21,上海市静安区石门一路288号兴业太古汇商场第LG161号单元
SHW132,上海凯德星贸,Wagas,上海市,静安区,Shopping Mall,121.45795,31.24116,否,已开业,2024-05-13,上海市静安区恒通路318号1层01/02A号
HZW18,杭州奥体印象城,Wagas,杭州市,萧山区,Shopping Mall,120.25244,30.22321,否,已开业,2024-04-02,浙江省杭州市萧山区钱江世纪城金鸡路与扬帆路交叉口第MA栋第L1层的第L1-23;L1-K09号
NBW5,宁波来福士1,Wagas,宁波市,江北区,Shopping Mall,121.557557,29.88251,否,已开业,2024-02-01,宁波市江北区大庆南路99号宁波来福士广场01-10/11
SHW37,上海虹桥国际机场 T1店1,Wagas,上海市,长宁区,Transportation center,121.345974,31.195359,否,已开业,2023-03-26,上海虹桥国际机场T1航站楼 5米层国际出发禁区 1-110
GZW10,广州YY欢聚大厦店,Wagas,广州市,海珠区,Office/BusinessPark,113.345557,23.104524,否,已开业,2024-02-26,海珠区美居北街欢聚大厦24号101铺
BJBS23,北京西北旺,Baker & Spice,北京市,海淀区,Shopping Mall,116.258663,40.049442,否,已开业,2024-05-31,北京市海淀区德政路16号院西北旺万象汇1层L132号
SHW129,上海漫趣邻舍,Wagas,上海市,黄浦区,Street-front,121.491084,31.199915,否,已开业,2024-01-30,西藏南路1699弄璟湾公寓项目1 幢 25 号 107 室、1 幢 1653 号 1 层
SHBS65,上海长风大悦城BS,Baker & Spice,上海市,普陀区,Shopping Mall,121.39561,31.222296,否,已开业,2023-12-19,上海市普陀区大渡河路196号111-04/110室
SHW130,上海新达汇,Wagas,上海市,浦东新区,Shopping Mall,121.525532,31.142219,否,已开业,2024-01-27,上海市浦东新区永泰路1058弄1-26号 110-1-2号商铺
BJW63,北京汉威,Wagas,北京市,丰台区,Office/BusinessPark,116.295591,39.825605,否,已开业,2024-01-11,北京市丰台区南四环西路186号汉威广场二区9号楼1层02-03号
BJLK1,北京太古里LK,Lokal,北京市,朝阳区,Shopping Mall,116.454322,39.934809,否,已开业,2024-02-02,北京市朝阳区三里屯路19号三里屯太古里3楼S8-33  
SHW128,上海张江科技园区,Wagas,上海市,浦东新区,Office/BusinessPark,121.605593,31.177606,否,已开业,2023-12-29,上海浦东新区环科路 555 弄科贤园 4 号楼 104 室
CDW16,成都天府大悦城,Wagas,成都市,双流区,Shopping Mall,104.088919,30.4333,否,已开业,2023-12-30,天府新区天府大悦城购物中心L1-A-25
NJW15,南京河西万达,Wagas,南京市,建邺区,Shopping Mall,118.735809,32.03272,否,已开业,2024-01-14,江苏省南京市建邺区 98 号1F层153
NJW16,南京新城市,Wagas,南京市,鼓楼区,Shopping Mall,118.741181,32.057762,否,已开业,2024-01-14,南京市草场门大街99号第一层A103
SHW126,徐家汇中心一期,Wagas,上海市,徐汇区,Shopping Mall,121.437508,31.198032,否,已开业,2024-01-26,上海市徐汇区华山路 1901 号徐家汇威亿广场地下一层(LG1)127 室
SHW127,上海欢乐颂,Wagas,上海市,闵行区,Shopping Mall,121.503874,31.095141,否,已开业,2024-01-19,上海市闵行区陈行公路 2688 号L116
SHBS56,上海EKA天物空间,Baker & Spice,上海市,浦东新区,Street-front,121.576824,31.263337,否,已开业,2024-03-30,上海市浦东新区金桥路 527-535 号内 13 幢第 470-1F 101、102、103、109、110、111 单元
BJW61,北京新辰里学清路店,Wagas,北京市,海淀区,Shopping Mall,116.353968,40.008851,否,已开业,2024-11-03,北京市海淀区学清路甲8号
BJW62,北京城乡购物中心,Wagas,北京市,海淀区,Shopping Mall,116.305593,39.90993,否,已开业,2023-12-28,北京市海淀区复兴路甲23号
BJW60,北京世界城,Wagas,北京市,朝阳区,Shopping Mall,116.452306,39.917689,否,已开业,2023-11-08,  北京市朝阳区金汇路8-9号中骏世界城W127号
BJW34,北京新中关店WA,Wagas,北京市,海淀区,Shopping Mall,116.315261,39.978311,否,已开业,2019-08-22,北京市海淀区中关村大街19号新中关大厦一层L120
SHBS57,上海真如环宇城,Baker & Spice,上海市,普陀区,Shopping Mall,121.409749,31.249991,否,已开业,2023-12-22,上海市普陀区铜川路 699 弄 1 号上海真如环宇城 MAX购物中心L1层【L1016-2】
BJW59,北京长安商场,Wagas,北京市,西城区,Shopping Mall,116.345175,39.907942,否,已开业,2023-12-09,北京市西城区复兴门外大街15号1幢F1-124
BJBS22,北京长楹天街,Baker & Spice,北京市,朝阳区,Shopping Mall,116.601166,39.924947,否,已开业,2023-12-31,北京市朝阳区常通路2号院1号楼B栋-1F-36、37号
SHW125,上海嘉亭荟,Wagas,上海市,嘉定区,Shopping Mall,121.161552,31.287737,否,已开业,2024-05-10,上海市嘉定区墨玉南路 909 号，编号为 1122、1123-2、1124 室
NJW13,南京华采天地,Wagas,南京市,建邺区,Shopping Mall,118.72179,31.997785,否,已开业,2023-11-09,南京市建邺区江东中路258号B1-06
BJW58,北京大钟寺,Wagas,北京市,海淀区,Office/BusinessPark,116.342037,39.96637,否,已开业,2023-11-30,北京市海淀区北三环西路甲18号院1F-07-2号
GZBS2,广州粤海天地店,Baker & Spice,广州市,天河区,Shopping Mall,113.323439,23.126351,否,已开业,2023-12-20,广东省广州市天河区珠江西路21号之七101房自编116、117号商铺
SZBS8,深圳前海壹方汇店,Baker & Spice,深圳市,南山区,Shopping Mall,113.897288,22.529118,否,已开业,2024-01-02,广东省深圳市南山区听海大道5059号前海鸿荣源中心A座B1-030
SHLK17,上海江湾里,Lokal,上海市,杨浦区,Shopping Mall,121.509207,31.315138,否,已开业,2023-11-14,上海市杨浦区民府路 678 号T3-1F-12 商铺
CQW5,重庆陆海国际中心,Wagas,重庆市,渝中区,Office/BusinessPark,106.517824,29.549903,否,已开业,2023-09-28,重庆市渝中区华盛路万科陆海国际中心项目LI层L101A
SHLK5,上海正大广场店,Lokal,上海市,浦东新区,Shopping Mall,121.49917,31.236752,否,已开业,2023-09-05,上海市浦东新区陆家嘴西路168号正大广场1幢1层GF52号（陆家嘴西路入口，靠近Zara）Lokal
