Store_ID,门店名称,品牌,城市,商圈,业态,经度,纬度,是否子店,门店状态,开店日期,门店地址
SZW14,深圳来福士,Wagas,深圳市,南山区,Shopping Mall,113.925734,22.511836,否,已开业,2020-12-29,深圳市南山区南山街道南海大道2163号深圳来福士广场-商场01层17B号
BJBS13,北京银泰,Baker & Spice,北京市,朝阳区,Shopping Mall,116.459222,39.907691,否,已开业,2022-09-19,北京市朝阳区建国门外大街2号院6号楼地下一层B21-22号商铺
SHW19,上海889广场,Wagas,上海市,静安区,Shopping Mall,121.428556,31.229332,否,已开业,2011-05-06,上海市静安区万航渡路889号一层5室
BJW22,北京西客站食宝街店,Wagas,北京市,海淀区,Shopping Mall,116.322104,39.898469,否,已开业,2018-11-29,北京市海淀区羊坊路18号F1-078/079号店铺
GZW7,广州星寰国际商业中心,Wagas,广州市,越秀区,Shopping Mall,113.264054,23.113567,否,已开业,2023-03-31,广东省广州市越秀区侨光路11号首层09号
HZW8,杭州龙湖西溪天街店,Wagas,杭州市,西湖区,Shopping Mall,120.068893,30.291607,否,已开业,2019-12-06,杭州市西湖区蒋村街道余杭塘路1001号西溪天街A幢1楼24号
BJW39,北京招商局,Wagas,北京市,朝阳区,Office/BusinessPark,116.463099,39.907303,否,已开业,2021-05-19,北京市朝阳区建国路118号招商局中心01楼01层101单元
SHBS47,上海K11,Baker & Spice,上海市,黄浦区,Shopping Mall,121.473803,31.223272,否,已开业,2021-12-21,上海市黄浦区淮海中路300号香港新世界大厦B1层B101&B102&B120室
HZW6,杭州黄龙万科店,Wagas,杭州市,西湖区,Shopping Mall,120.127994,30.275409,否,已开业,2019-01-12,杭州市西湖区学院路77号黄龙国际中心商场一层101号单元 
SHBS1,上海安福路,Baker & Spice,上海市,徐汇区,Street-front,121.4438,31.213951,否,已开业,2010-02-01,上海市徐汇区安福路195号1楼
BJBS14,北京望京凯德,Baker & Spice,北京市,朝阳区,Shopping Mall,116.468473,39.992972,否,已开业,2022-09-17,北京市朝阳区广顺北大街33号院215号楼1层38/39号
SHW18,上海缤谷广场,Wagas,上海市,长宁区,Shopping Mall,121.386636,31.214457,否,已开业,2011-02-24,上海市长宁区天山路341号缤谷广场西座105室
SHW96,上海星荟中心,Wagas,上海市,虹口区,Office/BusinessPark,121.487097,31.246505,否,已开业,2022-01-07,上海市虹口区天潼路328号商场楼地上一层106室
SHBS41,上海大宁久光,Baker & Spice,上海市,静安区,Shopping Mall,121.45068,31.276104,否,已开业,2021-11-27,上海市静安区共和新路 2188 号B1 层 MB136-2、MB136-3 室
SHLK6,上海北外滩来福士店,Lokal,上海市,虹口区,Shopping Mall,121.507334,31.252584,否,已开业,2021-07-09,上海市虹口区东大名路 999 号01层09A号
SHBS8,上海虹桥南丰城,Baker & Spice,上海市,长宁区,Shopping Mall,121.407924,31.207467,否,已开业,2015-06-28,上海市长宁区遵义路100号商场1-L113，2-L112单元
SHBS35,上海光大虹桥宫,Baker & Spice,上海市,长宁区,Shopping Mall,121.35842,31.2174,否,已开业,2021-12-23,上海市长宁区淞虹路377号L1层-T6-07室
SHBS13,上海浦东尚悦湾店,Baker & Spice,上海市,浦东新区,Shopping Mall,121.510498,31.241697,否,已开业,2018-02-26,上海市浦东新区银城路66号尚悦湾广场1层101A单元
SUZBS2,苏州中心2期,Baker & Spice,苏州市,吴中区,Shopping Mall,120.679211,31.314704,否,已开业,2022-01-17,苏州市苏州中心广场2幢L1层(C)01-01号
SHBS50,上海丁香国际,Baker & Spice,上海市,浦东新区,Shopping Mall,121.551091,31.2251,否,已开业,2022-08-15,上海市浦东新区丁香路880弄L127、L128号单元
HZW7,杭州远洋乐堤港店,Wagas,杭州市,拱墅区,Shopping Mall,120.142121,30.304675,否,已开业,2019-01-13,杭州市拱墅区丽水路远洋乐堤港A区一层A176-A178 
BJW48,北京元中心,Wagas,北京市,海淀区,Office/BusinessPark,116.316124,40.049812,否,已开业,2022-08-22,北京市海淀区西二旗中路29号中关村移动智能服务创新园6号楼 一层101室
SHBS9,上海西康189弄,Baker & Spice,上海市,普陀区,Shopping Mall,121.440668,31.24179,否,已开业,2017-02-10,上海市普陀区长寿路189号上海189弄购物中心一层L109B-L110商铺
SHW110,上海宝山龙湖,Wagas,上海市,宝山区,Shopping Mall,121.361814,31.359228,否,已开业,2022-09-30,上海市宝山区丹霞山路50弄1号宝山天街SHBCTJ-A-1F-02号房屋
SHBS2,上海商城,Baker & Spice,上海市,静安区,Shopping Mall,121.452489,31.226886,否,已开业,2010-11-01,上海市静安区南京西路1376号118室东塔
SHBS11,上海仲盛世界商城,Baker & Spice,上海市,闵行区,Shopping Mall,121.387162,31.107032,否,已开业,2017-06-14,上海市闵行区都市路5001号仲盛世界商城地上1层110A单元
SHBS46,上海万科天空之城,Baker & Spice,上海市,青浦区,Shopping Mall,121.25364,31.177012,否,已开业,2022-09-30,上海市青浦区崧泽大道2229弄66号L1-66/67室
SUZW5,苏州大悦城,Wagas,苏州市,相城区,Shopping Mall,120.608114,31.400542,否,已开业,2021-10-24,苏州市相城区元和街道御窑路1999号L1-02号商铺
SZW9,深圳侨城坊店,Wagas,深圳市,南山区,Shopping Mall,113.980076,22.551958,否,已开业,2019-05-20,深圳市南山区沙河街道高发社区侨香路与香山西街交汇处侨城坊九方荟一层BL102店铺
SHW83,上海莘庄龙之梦,Wagas,上海市,闵行区,Shopping Mall,121.378995,31.108066,否,已开业,2020-12-14,上海市沪闵路6088号凯德龙之梦闵行01层28号
SHW112,上海漕河泾绿谷,Wagas,上海市,闵行区,Office/BusinessPark,121.388938,31.163361,否,已开业,2023-02-20,上海市闵行区田林路889号漕河泾科技绿洲四期2幢1层101、102号
SHW87,上海旭辉环创中心,Wagas,上海市,杨浦区,Shopping Mall,121.542435,31.278426,否,已开业,2021-07-30,杨浦区周家嘴路3680号环创中心1楼24-25室
SHW115,上海江桥万达,Wagas,上海市,嘉定区,Shopping Mall,121.324964,31.240702,否,已开业,2023-02-28,上海市嘉定区江桥镇上海市嘉定区江桥镇华江路848号一层1102，1103室
NBW2,宁波鄞州龙湖,Wagas,宁波市,鄞州区,Shopping Mall,121.589965,29.879803,否,已开业,2023-03-28,浙江省宁波市鄞州区中兴路77号龙湖鄞州天街A-1F-48室
BJW49,北京金辉,Wagas,北京市,朝阳区,Office/BusinessPark,116.488818,40.002907,否,已开业,2022-05-16,北京市朝阳区望京东园四区6号楼01-B1-09-1号
SHW92,上海徐汇万科中心,Wagas,上海市,徐汇区,Office/BusinessPark,121.434018,31.158319,否,已开业,2021-10-26,上海市徐汇区定安路55号徐汇万科中心一期一层T2-102A
SZW19,深圳天河城,Wagas,深圳市,罗湖区,Shopping Mall,114.134244,22.577269,否,已开业,2023-02-16,深圳天河城半地下二层（甲方自编第一层）143、144号商铺】
BJW19,北京玖安广场店,Wagas,北京市,朝阳区,Shopping Mall,116.40877,39.952283,否,已开业,2018-09-30,北京朝阳安定门外大街208号玖安广场1F-04商铺
GZW5,广州天河万菱汇,Wagas,广州市,天河区,Shopping Mall,113.330753,23.132618,否,已开业,2022-01-28,广州市天河区天河路232号101号房（自编万菱汇L1层5-6号铺）
SHBS36,上海虹桥机场T2,Baker & Spice,上海市,长宁区,Transportation center,121.327623,31.193528,否,已开业,2021-08-10,上海虹桥国际机场2号航站楼
BJW50,北京丽泽华联,Wagas,北京市,丰台区,Shopping Mall,116.305282,39.867674,否,已开业,2022-09-30,北京市丰台区丰台北路丽泽天地F1-28号
SHLK13,上海苏河湾万象天地,Lokal,上海市,静安区,Shopping Mall,121.479344,31.2432,否,已开业,2022-10-13,上海市静安区天潼路701号EL101-102
SHBS52,上海兴业太古汇,Baker & Spice,上海市,静安区,Shopping Mall,121.462801,31.228294,否,已开业,2022-09-05,上海市静安区南京西路789号LG219
SHW35,上海江苏路,Wagas,上海市,长宁区,Office/BusinessPark,121.431033,31.218545,否,已开业,2016-09-10,上海市长宁区江苏路458号舜元大厦106单元
SHW111,上海陆家嘴滨江中心,Wagas,上海市,浦东新区,Office/BusinessPark,121.511858,31.210711,否,已开业,2023-03-06,上海市浦东新区滨江大道5179号，1层，105-106室
SHW59,上海南洋1931店,Wagas,上海市,徐汇区,Shopping Mall,121.433207,31.185884,否,已开业,2019-05-22,上海徐汇区裕德路125号南洋1931商场一层12号单元
SHBS12,上海恒丰路二店,Baker & Spice,上海市,静安区,Office/BusinessPark,121.455407,31.244664,否,已开业,2018-01-05,上海市恒丰路379号达邦协作广场L102单元
BJW17,北京枫蓝国际店,Wagas,北京市,海淀区,Shopping Mall,116.356606,39.95293,否,已开业,2018-09-28,北京海淀枫蓝国际一层101-1至5号商铺
BJW20,北京西单君太店,Wagas,北京市,西城区,Shopping Mall,116.373542,39.90958,否,已开业,2019-01-20,北京市西城区西单北大街133号太运大厦F2，A-11号店铺
KSW1,昆山万象汇,Wagas,昆山市,玉山镇,Shopping Mall,120.92911,31.381279,否,已开业,2022-01-23,昆山市玉山镇前进西路1266号1层L121
SHLK9,上海吴兴路,Lokal,上海市,徐汇区,Street-front,121.445609,31.199816,否,已开业,2022-09-23,上海市徐汇区吴兴路277号1层106a/106b/107a/107b号商铺
SHBS48,上海今潮八弄,Baker & Spice,上海市,虹口区,Shopping Mall,121.484091,31.251098,否,已开业,2021-12-24,上海市虹口区滨港商业中心四川北路989弄78-95号108、109、110、111单元
SHBS27,上海1788国际大厦店,Baker & Spice,上海市,静安区,Office/BusinessPark,121.444163,31.222212,否,已开业,2020-01-08,上海市南京西路1818号1788国际大厦商场L1-06室
BJW11,北京环球贸易中心店,Wagas,北京市,东城区,Office/BusinessPark,116.410418,39.966483,否,已开业,2018-01-19,北京市东城区北三环东路36号3号楼1层09单元
SHW27,上海宝地广场,Wagas,上海市,杨浦区,Office/BusinessPark,121.511921,31.260328,否,已开业,2013-05-25,上海市杨浦区昆明路555号宝地广场D栋一层109单元
SHW54,上海虹桥龙湖天街店,Wagas,上海市,闵行区,Shopping Mall,121.313706,31.193149,否,已开业,2018-12-29,上海闵行区申长路869号1层02（A-1F-02）单元
SHW29,上海陆家嘴环路,Wagas,上海市,浦东新区,Office/BusinessPark,121.505639,31.242378,否,已开业,2014-05-06,上海市浦东新区陆家嘴环路1188号L1商铺
SHBS55,七宝领展广场,Baker & Spice,上海市,闵行区,Shopping Mall,121.349967,31.155145,否,已开业,2022-11-25,上海市闵行区漕宝路3366号1层L109D室
HZW10,杭州滨江银泰,Wagas,杭州市,滨江区,Shopping Mall,120.221591,30.200919,否,已开业,2022-08-16,浙江省杭州市滨江区滨和路598号1号楼A-132
SHW11,上海96广场,Wagas,上海市,浦东新区,Shopping Mall,121.524414,31.226926,否,已开业,2008-11-28,上海市浦东新区东方路796号96广场171单元
CDW10,成都大魔方,Wagas,成都市,武侯区,Shopping Mall,104.069945,30.574381,否,已开业,2022-10-28,四川省成都市高新区天府大道北段1777号L1046
SHBS16,上海置汇旭辉店,Baker & Spice,上海市,浦东新区,Shopping Mall,121.554654,31.242808,否,已开业,2018-09-22,上海市浦东新区张杨路2389弄4号置汇旭辉广场购物中心一层04室
SHW57,上海大宁音乐广场店,Wagas,上海市,静安区,Office/BusinessPark,121.444115,31.280301,否,已开业,2019-03-25,上海市静安区万荣路777号大宁音乐广场A座102室
SHLK12,上海蟠龙天地,Lokal,上海市,青浦区,Shopping Mall,121.275238,31.189127,否,已开业,2023-04-29,"上海市青浦区蟠龙路蟠龙天地BW128,LY101"
SHBS51,上海环球金融中心,Baker & Spice,上海市,浦东新区,Office/BusinessPark,121.50781,31.23426,否,已开业,2023-02-20,上海市浦东新区世纪大道100号210商铺
SHBS15,上海凯德晶萃店,Baker & Spice,上海市,徐汇区,Shopping Mall,121.477303,31.210246,否,已开业,2018-09-22,上海市黄浦区徐家汇路268号1-20号
SHBS29,上海外滩金融中心店,Baker & Spice,上海市,黄浦区,Shopping Mall,121.4979,31.22715,否,已开业,2020-09-21,上海巿黄浦区中山东二路588号S126单元
BJBS10,北京祥云小镇Shine Hill,Baker & Spice,北京市,顺义区,Shopping Mall,116.536518,40.088741,否,已开业,2021-09-04,北京市顺义区安泰大街9号院中粮祥云小镇0310-101
SHBS37,上海幸福里谊园,Baker & Spice,上海市,徐汇区,Office/BusinessPark,121.432299,31.168039,否,已开业,2021-07-19,上海市徐汇区 漕宝路36号2号楼101室
SHW37,上海虹桥国际机场 T1店,Wagas,上海市,长宁区,Transportation center,121.345974,31.195359,否,已开业,2023-03-26,上海市长宁区迎宾一路700号虹桥机场一号航站楼5米层国际出发禁区I110室
NJW6,南京紫悦广场,Wagas,南京市,雨花台区,Shopping Mall,118.762534,31.978608,否,已开业,2021-07-17,南京市雨花台区安德门大街36号紫悦广场F1-17号
CQW3,重庆大悦城,Wagas,重庆市,渝中区,Shopping Mall,106.571686,29.720477,否,已开业,2022-04-22,重庆市渝北区公园北路秋城大道路口L106号
SHW93,上海维璟印象城,Wagas,上海市,闵行区,Shopping Mall,121.36331,31.131455,否,已开业,2021-11-13,上海市闵行区七莘路1507号1层01-024-X1号商铺
SHW46,上海江浦路店,Wagas,上海市,杨浦区,Street-front,121.517921,31.275702,否,已开业,2018-06-26,上海市杨浦区江浦路1515号A103室
SHBS21,上海打浦桥日月光店,Baker & Spice,上海市,黄浦区,Shopping Mall,121.468066,31.20682,否,已开业,2019-02-21,上海市黄浦区徐家汇路618号1F-XJH02，1F-XJH04室
SHW31,上海中山公园龙之梦,Wagas,上海市,长宁区,Shopping Mall,121.416947,31.219309,否,已开业,2014-12-17,上海市长宁区长宁路1018号1层1051B号
BJBS12,北京金地店,Baker & Spice,北京市,朝阳区,Shopping Mall,116.474464,39.90913,否,已开业,2022-06-16,北京市朝阳区建国路91号金地广场B座一层L108-109
BJW43,北京尚东数字谷,Wagas,北京市,海淀区,Office/BusinessPark,116.289105,40.043084,否,已开业,2022-01-24,北京市海淀区东北旺西路8号42号楼地下一层104号
BJW5,北京富力广场,Wagas,北京市,朝阳区,Shopping Mall,116.460657,39.896119,否,已开业,2016-01-18,北京市朝阳区东三环中路63号富力中心1层A102内
HZW14,杭州萧山万象汇,Wagas,杭州市,萧山区,Shopping Mall,120.268878,30.181811,否,已开业,2022-12-02,浙江省杭州市萧山区北干街道金城路927号杭州萧山万象汇L171号
GZW3,广州中天购物城,Wagas,广州市,天河区,Shopping Mall,113.325452,23.142678,否,已开业,2021-01-15,广州市天河区天河北路233号首层144-145
SHW60,上海龙华绿地滨江店,Wagas,上海市,徐汇区,Shopping Mall,121.457962,31.164902,否,已开业,2019-07-08,上海徐汇区云锦路500号绿地滨江club一层1-02、1-04单元
CDW12,成都万科,Wagas,成都市,武侯区,Shopping Mall,104.061639,30.558099,否,已开业,2022-07-11,成都市高新区吉瑞二路188号1F-013商铺
SHW47,上海静安大融城店,Wagas,上海市,静安区,Shopping Mall,121.427181,31.279841,否,已开业,2018-06-29,上海市静安区沪太路1111弄1号楼静安大融城购物中心一层L101-1商铺
QDW1,青岛万象城店WA,Wagas,青岛市,市南区,Shopping Mall,120.3784,36.066786,否,已开业,2018-07-16,青岛市市南区山东路6号甲万象城LG层138号
BJW41,北京新世界,Wagas,北京市,朝阳区,Shopping Mall,116.47201,39.909504,否,已开业,2021-12-13,北京市朝阳区建国路93号北京新世界彩旋百货有限公司1层L01F117
SHW86,上海田林华鑫,Wagas,上海市,徐汇区,Office/BusinessPark,121.409911,31.169388,否,已开业,2021-04-12,上海市徐汇区田林路142号D1栋 1楼 103室
SHW49,上海人民广场来福士店,Wagas,上海市,黄浦区,Shopping Mall,121.476509,31.231895,否,已开业,2018-07-22,上海市黄浦区西藏中路268号来福士广场B1层19-20室
GZW2,广州K11店,Wagas,广州市,天河区,Shopping Mall,113.32569,23.117877,否,已开业,2021-01-30,广州市天河区珠江新城珠江东路6号广州周大福金融中心项目负一层B120号
BJBS9,北京富力城店,Baker & Spice,北京市,朝阳区,Shopping Mall,116.460622,39.895453,否,已开业,2020-01-18,北京市朝阳区东三环中路63号1层130-1室
SHW97,上海安垦,Wagas,上海市,静安区,Office/BusinessPark,121.441309,31.298636,否,已开业,2022-01-17,上海市静安区江场西路300号
SHW90,上海中环百联,Wagas,上海市,浦东新区,Shopping Mall,121.384555,31.245376,否,已开业,2022-06-29,上海市普陀区真光路1288号百联中环购物广场1层G08-1F-1-B1F084室
BJW46,京东北京1号园区店,Wagas,北京市,大兴区,Office/BusinessPark,116.562613,39.786798,否,已开业,2022-07-04,北京市科创十一街18号院1号楼京东总部1号楼1层B-1F-01、02室 
SZW20,深圳仁恒梦公园店,Wagas,深圳市,龙岗区,Shopping Mall,114.224707,22.729736,否,已开业,2023-04-28,广东省深圳市龙岗区榆龙路的仁恒梦中心项目第 LG 层 LG01 号
SHW7,上海浦东大拇指广场,Wagas,上海市,浦东新区,Shopping Mall,121.559683,31.22698,否,已开业,2007-02-25,上海市浦东新区芳甸路199弄证大大拇指广场31号
SHBS38,上海漕河泾印象城,Baker & Spice,上海市,徐汇区,Shopping Mall,121.399595,31.1618,否,已开业,2021-07-12,上海市徐汇区古美路1520号L1层07+08号
NJW2,南京金鹰新街口,Wagas,南京市,秦淮区,Shopping Mall,118.779653,32.041484,否,已开业,2017-08-03,南京市汉中路89号金鹰国际购物中心B座1层B1-010商铺
BJW24,北京东方广场店,Wagas,北京市,东城区,Shopping Mall,116.414504,39.909417,否,已开业,2019-07-07,北京市东长安街1号东方广场东方新天地PW2(16-17)号店铺
SHBS26,上海晶耀前滩店,Baker & Spice,上海市,浦东新区,Shopping Mall,121.478224,31.152924,否,已开业,2019-08-23,上海浦东新区耀体路308号一层L136店铺
BJW27,北京暖山店,Wagas,北京市,朝阳区,Shopping Mall,116.415396,40.032284,否,已开业,2019-10-27,北京市朝阳区红军营南路36号院1号楼1楼02室
SHBS22,上海光大安石中心店,Baker & Spice,上海市,杨浦区,Office/BusinessPark,121.515526,31.257338,否,已开业,2019-06-11,上海杨浦区荆州路53号光大安石中心102室A单元
SHW38,上海东亚银行,Wagas,上海市,浦东新区,Office/BusinessPark,121.502599,31.234417,否,已开业,2017-06-06,上海市浦东新区花园石桥路66号东亚银行金融大厦1层01A室
SHW50,上海汇京广场店,Wagas,上海市,徐汇区,Shopping Mall,121.423557,31.195884,否,已开业,2018-08-29,上海市徐汇区淮海西路555号汇京国际广场一层104-107单元
WHW3,武汉万象城,Wagas,武汉市,江岸区,Shopping Mall,114.278053,30.599063,否,已开业,2022-05-01,武汉市江岸区建设大道和台北路交汇处L233号
NJW7,南京河西龙湖,Wagas,南京市,建邺区,Shopping Mall,118.738082,31.987983,否,已开业,2021-12-18,南京市建邺区河西大街云龙山路交汇处河西天街 1F-34
SHW98,上海源深路,Wagas,上海市,浦东新区,Office/BusinessPark,121.532604,31.236073,否,已开业,2022-01-28,上海市浦东新区源深路355号、商城路1418号102-1B单元
SHLK10,上海大洋千树,Lokal,上海市,普陀区,Shopping Mall,121.445462,31.249195,否,已开业,2021-12-22,上海市普陀区莫干山路600号L2F-12单元
SHBS7,上海丰尚国际生活中心,Baker & Spice,上海市,闵行区,Shopping Mall,121.282655,31.20319,否,已开业,2014-02-13,上海市闵行区运乐路571号175室
SZW6,深圳湾壹号店,Wagas,深圳市,南山区,Office/BusinessPark,113.942727,22.50862,否,已开业,2018-06-13,深圳市南山区科苑路与东滨路交汇处深圳湾1号广场北区1栋101/102号商铺
SHW116,上海旭辉企业大厦 Cifi Tower WA,Wagas,上海市,普陀区,Shopping Mall,121.439149,31.239722,否,已开业,2022-10-19,上海市普陀区长寿路333号旭辉企业大厦L114-1商铺
BJW45,北京信创园,Wagas,北京市,大兴区,Office/BusinessPark,116.578646,39.786533,否,已开业,2022-07-18,北京经济技术开发区科谷一街8号院3号楼一层102-2
SHW26,上海正大乐城,Wagas,上海市,徐汇区,Shopping Mall,121.458131,31.186431,否,已开业,2013-06-28,上海市徐汇区东安路599号正大乐城1区1层102单元
SHW106,上海虹桥国际商务花园,Wagas,上海市,长宁区,Office/BusinessPark,121.351851,31.231416,否,已开业,2022-08-01,上海市长宁区临虹路168弄南区102-3室
BJW40,北京万柳店,Wagas,北京市,朝阳区,Shopping Mall,116.295152,39.973738,否,已开业,2021-07-13,北京市海淀区巴沟路2号1幢万柳华联一层F1-42
WXW1,无锡海岸城,Wagas,无锡市,滨湖区,Shopping Mall,120.303795,31.487484,否,已开业,2015-02-26,无锡市滨湖区立信大道168号海岸城购物中心1层117室
NJW9,南京喜马拉雅,Wagas,南京市,雨花台区,Shopping Mall,118.802752,31.967318,否,已开业,2022-06-25,江苏省南京市雨花台区民智路1号A栋A1-1号商铺
SHW80,上海陆家嘴投资大厦店,Wagas,上海市,浦东新区,Office/BusinessPark,121.530296,31.221898,否,已开业,2020-11-02,上海市浦东新区浦电路366号第一层103A和103B
SHW101,上海宝山新业坊,Wagas,上海市,宝山区,Office/BusinessPark,121.483807,31.318069,否,已开业,2022-02-07,上海市宝山区逸仙路1328号6号楼108A室
BJW42,北京丽泽平安,Wagas,北京市,丰台区,Office/BusinessPark,116.326736,39.866474,否,已开业,2022-03-09,北京市丰台区金泽西路2号院1号楼A1-05/A1-06/A1-07
WHW1,武汉恒隆,Wagas,武汉市,硚口区,Shopping Mall,114.273522,30.578099,否,已开业,2021-12-11,武汉市硚口区京汉大道668号武汉恒隆广场商场L106号铺位
SHBS43,上海近铁城市广场,Baker & Spice,上海市,普陀区,Shopping Mall,121.382152,31.232998,否,已开业,2021-12-31,上海市普陀区真北路818号近铁城市广场北区一楼N-F1-20商铺
GZW6,广州番禺CR8,Wagas,广州市,番禺区,Shopping Mall,113.331647,22.994588,否,已开业,2022-10-20,广东省广州市番禺区钟村街泽溪街17号102，103单元
SHW40,上海大宁国际商业广场,Wagas,上海市,静安区,Shopping Mall,121.452616,31.27415,否,已开业,2017-10-14,上海市静安区共和新路1918号大宁国际商业广场6栋101-105D单元
BJBS17,北京大族,Baker & Spice,北京市,大兴区,Shopping Mall,116.512308,39.792031,否,已开业,2023-01-19,北京市北京经济技术开发区荣华南路大族广场购物中心10号楼F1-38-2号
